video_id,action_label,start_time,source_video,split
video_0_clip_189,walking,06:18,video_0,train
video_0_clip_001,sitting,00:02,video_0,train
video_0_clip_002,sitting,00:04,video_0,train
video_0_clip_242,sitting,08:04,video_0,train
video_0_clip_126,walking,04:12,video_0,train
video_0_clip_063,walking,02:06,video_0,train
video_0_clip_131,walking,04:22,video_0,train
video_0_clip_292,walking,09:44,video_0,train
video_0_clip_228,sitting,07:36,video_0,train
video_0_clip_165,sitting,05:30,video_0,train
video_0_clip_197,walking,06:34,video_0,train
video_0_clip_144,walking,04:48,video_0,train
video_0_clip_195,walking,06:30,video_0,train
video_0_clip_168,sitting,05:36,video_0,train
video_0_clip_078,sitting,02:36,video_0,train
video_0_clip_119,downstair,03:58,video_0,train
video_0_clip_240,sitting,08:00,video_0,train
video_0_clip_218,walking,07:16,video_0,train
video_0_clip_171,sitting,05:42,video_0,train
video_0_clip_315,sitting,10:30,video_0,train
video_0_clip_005,sitting,00:10,video_0,train
video_0_clip_234,sitting,07:48,video_0,train
video_0_clip_041,standing,01:22,video_0,train
video_0_clip_307,sitting,10:14,video_0,train
video_0_clip_286,walking,09:32,video_0,train
video_0_clip_217,walking,07:14,video_0,train
video_0_clip_143,standing,04:46,video_0,train
video_0_clip_211,standing,07:02,video_0,train
video_0_clip_306,sitting,10:12,video_0,train
video_0_clip_158,walking,05:16,video_0,train
video_0_clip_154,standing,05:08,video_0,train
video_0_clip_159,walking,05:18,video_0,train
video_0_clip_098,walking,03:16,video_0,train
video_0_clip_054,walking,01:48,video_0,train
video_0_clip_007,sitting,00:14,video_0,train
video_0_clip_031,sitting,01:02,video_0,train
video_0_clip_020,sitting,00:40,video_0,train
video_0_clip_122,walking,04:04,video_0,train
video_0_clip_033,sitting,01:06,video_0,train
video_0_clip_216,walking,07:12,video_0,train
video_0_clip_123,walking,04:06,video_0,train
video_0_clip_194,walking,06:28,video_0,train
video_0_clip_127,walking,04:14,video_0,train
video_0_clip_229,sitting,07:38,video_0,train
video_0_clip_104,standing,03:28,video_0,train
video_0_clip_015,sitting,00:30,video_0,train
video_0_clip_206,walking,06:52,video_0,train
video_0_clip_263,walking,08:46,video_0,train
video_0_clip_265,walking,08:50,video_0,train
video_0_clip_259,standing,08:38,video_0,train
video_0_clip_095,sitting,03:10,video_0,train
video_0_clip_050,walking,01:40,video_0,train
video_0_clip_294,walking,09:48,video_0,train
video_0_clip_152,standing,05:04,video_0,train
video_0_clip_150,standing,05:00,video_0,train
video_0_clip_102,standing,03:24,video_0,train
video_0_clip_027,sitting,00:54,video_0,train
video_0_clip_070,walking,02:20,video_0,train
video_0_clip_221,sitting,07:22,video_0,train
video_0_clip_115,walking,03:50,video_0,train
video_0_clip_284,walking,09:28,video_0,train
video_0_clip_247,sitting,08:14,video_0,train
video_0_clip_283,walking,09:26,video_0,train
video_0_clip_075,sitting,02:30,video_0,train
video_0_clip_116,downstair,03:52,video_0,train
video_0_clip_080,sitting,02:40,video_0,train
video_0_clip_200,walking,06:40,video_0,train
video_0_clip_117,downstair,03:54,video_0,train
video_0_clip_142,standing,04:44,video_0,train
video_0_clip_024,sitting,00:48,video_0,train
video_0_clip_238,sitting,07:56,video_0,train
video_0_clip_067,walking,02:14,video_0,train
video_0_clip_019,sitting,00:38,video_0,train
video_0_clip_249,sitting,08:18,video_0,train
video_0_clip_282,walking,09:24,video_0,train
video_0_clip_257,walking,08:34,video_0,train
video_0_clip_097,sitting,03:14,video_0,train
video_0_clip_300,sitting,10:00,video_0,train
